,Country Name,Country Code,Indicator Name,Indicator Code,2001.00,2002.00,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00,2016.00,2017.00,2018.00,2019.00,2020.00,2021.00
1,Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.20,-0.96,1.12,7.28,-0.38,1.14,3.10,1.83,-11.68,-2.73,3.37,-1.04,6.43,-0.02,3.54,2.12,5.48,5.26,0.64,-18.59,17.17
2,Africa Eastern and Southern,AFE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.65,3.91,3.10,5.51,6.12,6.56,6.57,4.30,0.65,5.20,3.70,0.77,4.23,4.04,2.90,2.49,2.64,2.61,2.04,-3.04,4.40
3,Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NA,NA,8.83,1.41,11.23,5.36,13.83,3.92,21.39,14.36,0.43,12.75,5.60,2.72,1.45,2.26,2.65,1.19,3.91,-2.35,-20.74
4,Africa Western and Central,AFW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.22,9.94,5.53,8.02,5.85,5.38,5.54,6.28,6.29,6.97,4.85,5.14,6.11,5.93,2.75,0.11,2.31,2.95,3.19,-0.90,3.97
5,Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.21,13.67,2.99,10.95,15.03,11.55,14.01,11.17,0.86,4.86,3.47,8.54,4.95,4.82,0.94,-2.58,-0.15,-1.32,-0.70,-5.60,1.10
6,Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.29,4.54,5.53,5.51,5.53,5.90,5.98,7.50,3.35,3.71,2.55,1.42,1.00,1.77,2.22,3.31,3.80,4.02,2.09,-3.48,8.52
7,Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.12,4.55,8.69,8.14,5.40,4.81,1.55,-5.56,-5.30,-1.97,-0.01,-4.97,-3.55,2.50,1.43,3.71,0.35,1.59,2.02,-11.18,8.95
8,Arab World,ARB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.70,0.68,4.88,8.87,5.52,6.09,4.57,5.56,0.39,4.75,3.25,5.15,2.59,2.94,3.29,3.52,1.06,2.38,1.25,-4.79,3.67
9,United Arab Emirates,ARE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.40,2.43,8.80,9.57,4.86,9.84,3.18,3.19,-5.24,1.60,6.93,4.78,5.06,4.17,6.79,5.56,0.74,1.31,1.11,-4.96,3.92
10,Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.41,-10.89,8.84,9.03,8.85,8.05,9.01,4.06,-5.92,10.13,6.00,-1.03,2.41,-2.51,2.73,-2.08,2.82,-2.62,-2.00,-9.94,10.40
